Month and Year,Area,Homicide Total,Murder,Attempted / Conspiracy to Murder,Manslaughter,Driving Causing Death,Recent Sexual Offence Total,Sexual Assault,Non-Assaultive Sexual Offences,Historical Sexual Offence Total,Sexual Assault,Non-Assaultive Sexual Offences,Assault (Family) Total,Serious Assault (Family),Common Assault (Family),Assault (Non-Family) Total,Serious Assault (Non-Family),Common Assault (Non-Family),Assault Police Officer,Threatening Behaviour (Family) Total,Threatening Behaviour (Family),Possess Weapon to Cause Fear (Family),Threatening Behaviour (Non-Family) Total,Threatening Behaviour (Non-Family),Possess Weapon to Cause Fear (Non-Family),Deprivation of Liberty Total,Kidnapping / Child Stealing,Deprivation of Liberty,Robbery Total,Robbery (Business),Robbery (Non-Business),,Burglary Total,Burglary (Dwelling),Burglary (Non-Dwelling),Stealing of Motor Vehicle,Stealing Total,Stealing From Motor Vehicle (Contents or Parts),Stealing From Retail Premises (Shoplift),Stealing From Dwelling,Stealing From Other Premises or Place,Stealing as a Servant,Stealing (Not Elsewhere Classified),Property Damage Total,Criminal Damage,Damage,Arson Total,Cause Bushfire,Cause Damage by Fire,Other Fire Related Offences,,,Drug Offences Total,Drug Dealing,Drug Possession,Possession of Drug Paraphernalia,Cultivate or Manufacture Drugs,Other Drug Offences,Receiving and Possession of Stolen Property Total,Possess Stolen Property,Receiving Stolen Property,Regulated Weapons Offences,,Graffiti,Fraud & Related Offences Total,Forgery,Fraud (Credit Card),Fraud (Not Elsewhere Classified),Breach of Violence Restraint Order Total,Breach of Family Violence Restraint Order,Breach of Violence Restraint Order,Breach of Police Order,
May-11,Joondalup District,0,0,0,0,0,22,11,11,19,19,0,74,17,57,75,23,48,4,4,3,1,18,13,5,2,0,2,11,0,11,225,294,239,55,57,610,0,0,0,0,2,608,290,33,257,6,1,5,0,1257,1482,114,13,58,34,8,1,15,11,4,16,145,30,65,0,0,65,53,41,8,4,148
Jun-11,Joondalup District,1,0,0,0,1,21,15,6,7,6,1,74,11,63,78,24,52,2,5,5,0,10,4,6,2,0,2,23,3,20,221,290,210,80,56,612,0,0,0,0,3,609,290,46,244,3,0,3,0,1251,1472,95,12,46,32,5,0,21,12,9,9,125,44,54,1,0,53,43,33,8,2,141
Jul-11,Joondalup District,0,0,0,0,0,18,10,8,12,5,7,95,16,79,72,27,36,9,12,7,5,9,3,6,2,0,2,16,4,12,236,307,217,90,69,663,0,0,0,0,2,661,231,32,199,6,0,6,0,1276,1512,103,9,59,29,6,0,12,9,3,11,126,40,28,2,0,26,43,29,7,7,111
Aug-11,Joondalup District,0,0,0,0,0,19,13,6,30,25,5,68,6,62,102,34,61,7,9,7,2,22,9,13,0,0,0,16,2,14,266,305,239,66,79,685,0,0,0,0,4,681,265,33,232,6,1,5,0,1340,1606,124,12,69,41,1,1,32,25,7,35,191,43,54,1,0,53,118,96,15,7,215
Sep-11,Joondalup District,0,0,0,0,0,8,7,1,59,55,4,76,11,65,75,22,51,2,11,7,4,25,15,10,2,0,2,20,4,16,276,389,295,94,63,769,0,0,0,0,4,765,235,38,197,14,1,13,0,1470,1746,130,10,80,37,3,0,28,19,9,29,187,35,36,2,0,34,38,23,7,8,109
Oct-11,Joondalup District,0,0,0,0,0,21,17,4,8,4,4,90,12,78,101,36,62,3,12,9,3,18,8,10,1,1,0,16,4,12,267,384,309,75,78,675,0,0,0,0,1,674,270,39,231,12,0,12,0,1419,1686,85,4,54,26,1,0,19,9,10,16,120,29,30,2,0,28,38,18,15,5,97
Nov-11,Joondalup District,0,0,0,0,0,18,10,8,21,18,3,99,16,83,91,27,57,7,5,4,1,16,10,6,2,0,2,19,2,17,271,316,252,64,56,691,0,0,0,0,2,689,270,37,233,11,0,11,0,1344,1615,118,45,44,22,6,1,14,12,2,13,145,39,58,5,0,53,61,42,9,10,158
Dec-11,Joondalup District,3,1,0,0,2,14,8,6,23,23,0,158,21,137,89,28,59,2,11,7,4,24,14,10,1,0,1,13,6,7,336,363,282,81,75,711,0,0,0,0,6,705,315,36,279,8,4,4,0,1472,1808,78,9,41,25,3,0,33,24,9,19,130,29,49,0,0,49,82,50,19,13,160
Jan-12,Joondalup District,0,0,0,0,0,17,13,4,8,7,1,174,18,156,106,37,62,7,15,12,3,21,9,12,0,0,0,18,2,16,359,347,283,64,93,763,0,0,0,0,0,763,348,35,313,26,14,12,0,1577,1936,153,14,81,52,6,0,23,16,7,32,208,30,74,2,0,72,74,41,18,15,178
Feb-12,Joondalup District,0,0,0,0,0,25,12,13,10,9,1,119,11,108,101,34,59,8,23,17,6,26,16,10,4,0,4,8,2,6,316,331,276,55,69,760,0,0,0,0,4,756,316,42,274,12,6,6,0,1488,1804,86,14,38,26,8,0,21,8,13,19,126,25,38,0,0,38,44,30,8,6,107
Mar-12,Joondalup District,2,1,0,0,1,21,17,4,9,9,0,101,11,90,117,38,76,3,16,13,3,18,11,7,5,1,4,16,1,15,305,288,235,53,56,659,0,0,0,0,7,652,283,34,249,18,8,10,0,1304,1609,110,10,76,22,2,0,20,13,7,13,143,29,65,1,0,64,44,22,10,12,138
Apr-12,Joondalup District,0,0,0,0,0,8,6,2,0,0,0,103,12,91,100,34,63,3,7,7,0,13,10,3,1,0,1,18,0,18,250,303,240,63,61,714,0,0,0,0,2,712,285,27,258,9,0,9,0,1372,1622,136,17,79,37,2,1,31,25,6,33,200,20,61,2,0,59,56,39,10,7,137
May-12,Joondalup District,0,0,0,0,0,20,15,5,6,5,1,107,15,92,83,26,56,1,4,3,1,23,12,11,0,0,0,10,1,9,253,332,273,59,66,766,0,0,0,0,2,764,288,40,248,7,0,7,0,1459,1712,91,6,50,28,7,0,23,17,6,10,124,23,585,1,0,584,42,21,15,6,650
Jun-12,Joondalup District,1,1,0,0,0,14,11,3,28,7,21,98,10,88,82,27,50,5,7,4,3,16,7,9,0,0,0,9,0,9,255,216,174,42,66,657,0,0,0,0,3,654,269,28,241,9,1,8,0,1217,1472,111,9,58,41,3,0,19,16,3,15,145,21,393,2,0,391,51,29,16,6,465
Jul-12,Joondalup District,2,0,1,0,1,15,12,3,19,18,1,109,13,96,66,23,42,1,9,9,0,19,11,8,0,0,0,17,5,12,256,253,201,52,74,722,0,0,0,0,3,719,279,35,244,7,0,7,0,1335,1591,137,14,79,43,1,0,19,15,4,40,196,31,37,0,0,37,43,30,5,8,111
Aug-12,Joondalup District,1,1,0,0,0,24,15,9,9,9,0,83,11,72,112,28,82,2,7,7,0,9,3,6,1,0,1,12,3,9,258,285,212,73,80,751,0,0,0,0,3,748,254,30,224,6,0,6,0,1376,1634,144,9,82,46,5,2,14,12,2,17,175,28,105,0,0,105,66,55,5,6,199
Sep-12,Joondalup District,1,0,0,0,1,16,11,5,6,6,0,119,10,109,68,20,45,3,8,6,2,16,11,5,0,0,0,13,1,12,247,300,240,60,88,658,0,0,0,0,2,656,273,41,232,10,0,10,0,1329,1576,124,17,69,33,4,1,26,21,5,24,174,28,149,0,0,149,72,50,11,11,249
Oct-12,Joondalup District,1,0,0,0,1,25,15,10,22,12,10,105,19,86,88,22,63,3,14,13,1,16,6,10,3,0,3,17,7,10,291,356,305,51,95,695,0,0,0,0,1,694,307,43,264,6,2,4,0,1459,1750,137,19,68,42,8,0,29,23,6,21,187,28,280,3,0,277,71,60,5,6,379
Nov-12,Joondalup District,0,0,0,0,0,22,10,12,14,13,1,118,13,105,108,36,72,0,11,11,0,14,8,6,1,0,1,14,5,9,302,294,232,62,74,723,0,0,0,0,3,720,271,41,230,5,0,5,0,1367,1669,158,55,62,34,6,1,27,22,5,20,205,30,260,0,0,260,46,31,8,7,336
Dec-12,Joondalup District,0,0,0,0,0,14,10,4,15,12,3,139,15,124,101,35,58,8,5,3,2,13,6,7,5,1,4,20,6,14,312,248,203,45,78,624,0,0,0,0,1,623,266,44,222,13,2,11,0,1229,1541,102,7,48,40,7,0,26,18,8,13,141,32,83,0,0,83,71,46,14,11,186
Jan-13,Joondalup District,1,0,0,0,1,21,12,9,14,14,0,139,23,116,104,34,65,5,14,11,3,8,8,0,2,0,2,19,6,13,322,338,238,100,75,732,0,0,0,0,3,729,348,65,283,10,2,7,1,1503,1825,121,21,61,34,5,0,40,28,12,27,188,26,73,0,0,73,49,35,4,10,148
Feb-13,Joondalup District,2,0,1,1,0,18,10,8,0,0,0,106,15,91,86,28,53,5,6,6,0,27,14,13,2,0,2,19,6,13,266,302,236,66,74,594,0,0,0,0,9,585,297,53,244,11,1,10,0,1278,1544,107,13,49,39,4,2,29,17,12,66,202,14,80,0,0,80,136,112,17,7,230
Mar-13,Joondalup District,0,0,0,0,0,35,23,12,28,24,4,128,11,117,103,35,64,4,10,6,4,18,13,5,0,0,0,13,3,10,335,262,194,68,93,710,0,0,0,0,3,707,305,43,262,8,0,8,0,1378,1713,166,31,83,45,5,2,29,21,8,59,254,29,319,1,0,318,116,101,6,9,464
Apr-13,Joondalup District,1,1,0,0,0,25,18,7,19,19,0,120,14,106,68,18,44,6,11,10,1,9,3,6,2,0,2,16,0,16,271,228,154,74,58,672,0,0,0,0,0,672,245,40,205,6,0,6,0,1209,1480,115,5,60,44,6,0,15,13,2,20,150,47,131,0,0,131,53,33,12,8,231
May-13,Joondalup District,2,2,0,0,0,29,16,13,8,7,1,93,14,79,69,22,43,4,9,7,2,22,12,10,1,0,1,12,3,9,245,273,174,99,56,730,0,0,0,0,2,728,239,43,196,6,0,6,0,1304,1549,109,10,54,39,6,0,17,15,2,18,144,38,312,1,0,311,55,41,7,7,405
Jun-13,Joondalup District,1,0,1,0,0,14,7,7,15,10,5,109,14,95,62,14,42,6,17,16,1,16,9,7,0,0,0,19,3,16,253,261,188,73,71,610,0,0,0,0,1,609,223,36,187,3,0,3,0,1168,1421,114,12,61,37,4,0,25,19,6,19,158,34,191,0,0,191,93,65,20,8,318
Jul-13,Joondalup District,1,1,0,0,0,17,8,9,24,21,3,94,11,83,75,22,50,3,10,10,0,7,2,5,1,0,1,12,3,9,241,242,196,46,62,529,0,0,0,0,1,528,239,33,206,15,0,15,0,1087,1328,149,18,75,51,5,0,24,18,6,25,198,35,192,0,0,192,49,36,2,11,276
Aug-13,Joondalup District,0,0,0,0,0,25,17,8,30,27,3,93,7,86,83,24,52,7,5,5,0,14,8,6,1,0,1,12,5,7,263,234,179,55,68,663,0,0,0,0,3,660,245,36,209,12,0,11,1,1222,1485,96,11,45,36,4,0,23,18,5,22,141,32,240,2,0,238,48,32,11,5,320
Sep-13,Joondalup District,0,0,0,0,0,25,20,5,11,6,5,81,4,77,65,13,47,5,6,4,2,12,6,6,0,0,0,23,7,16,223,260,181,79,55,513,0,0,0,0,0,513,229,51,178,12,1,11,0,1069,1292,109,8,53,44,4,0,30,19,11,16,155,25,190,2,0,188,48,35,7,6,263
Oct-13,Joondalup District,1,0,1,0,0,20,9,11,6,6,0,94,11,83,81,20,55,6,10,7,3,14,5,9,3,0,3,12,7,5,241,292,207,85,68,656,0,0,0,0,3,653,231,47,184,5,0,5,0,1252,1493,100,10,48,39,3,0,21,16,5,25,146,25,223,0,0,223,91,69,12,10,339
Nov-13,Joondalup District,1,0,0,0,1,21,13,8,22,10,12,112,15,97,102,30,65,7,14,10,4,16,11,5,2,0,2,8,1,7,298,292,207,85,67,654,0,0,0,0,2,652,260,38,222,6,0,6,0,1279,1577,114,7,55,48,4,0,15,11,4,22,151,25,143,0,0,143,117,97,3,17,285
Dec-13,Joondalup District,5,4,1,0,0,16,12,4,7,6,1,142,18,124,66,18,47,1,6,4,2,7,3,4,1,0,1,10,0,10,260,294,213,81,67,617,0,0,0,0,1,616,225,33,192,9,2,6,1,1212,1472,128,12,69,45,2,0,20,14,6,14,162,15,261,1,0,260,60,41,9,10,336
Jan-14,Joondalup District,0,0,0,0,0,25,15,10,2,2,0,112,15,97,75,31,37,7,17,14,3,20,13,7,5,2,3,14,3,11,270,301,213,88,71,714,0,0,0,0,1,713,253,38,215,18,7,10,1,1357,1627,87,4,48,33,2,0,45,40,5,21,153,27,177,6,0,171,72,42,11,19,276
Feb-14,Joondalup District,0,0,0,0,0,24,19,5,2,1,1,132,14,118,88,35,43,10,15,13,2,12,9,3,3,0,3,18,3,15,294,271,205,66,53,645,0,0,0,0,2,643,216,32,184,11,1,7,3,1196,1490,160,11,97,47,5,0,27,21,6,24,211,15,140,1,0,139,62,42,10,10,217
Mar-14,Joondalup District,0,0,0,0,0,24,15,9,19,19,0,108,17,91,71,28,37,6,13,12,1,16,4,12,1,0,1,15,3,12,267,276,193,83,71,707,0,0,0,0,1,706,247,35,212,7,1,6,0,1308,1575,242,23,153,61,5,0,36,26,10,44,322,21,92,0,0,92,70,48,12,10,183
Apr-14,Joondalup District,0,0,0,0,0,27,18,9,5,3,2,103,12,91,72,20,51,1,15,9,6,12,5,7,0,0,0,17,1,16,251,265,210,55,78,620,0,0,0,0,4,616,207,25,182,6,0,5,1,1176,1427,178,19,90,61,8,0,43,23,20,38,259,15,187,1,0,186,83,66,5,12,285
May-14,Joondalup District,1,0,0,0,1,50,15,35,13,13,0,69,5,64,50,13,33,4,8,6,2,16,5,11,2,0,2,16,5,11,225,310,249,61,48,654,0,0,0,0,1,653,187,33,154,13,0,12,1,1212,1437,251,28,123,89,10,1,38,31,7,27,316,28,217,1,0,216,50,37,7,6,295
Jun-14,Joondalup District,0,0,0,0,0,109,101,8,25,22,3,84,8,76,54,19,34,1,16,14,2,16,9,7,1,1,0,15,4,11,320,200,140,60,53,749,0,0,0,0,2,747,197,34,163,4,0,4,0,1203,1523,122,12,70,38,2,0,23,21,2,22,167,20,316,1,0,315,63,53,3,7,399
Jul-14,Joondalup District,0,0,0,0,0,23,6,17,3,3,0,103,19,84,60,21,31,8,12,11,1,10,4,6,3,0,3,10,3,7,224,223,137,86,56,723,0,0,0,0,3,720,219,39,180,16,0,16,0,1237,1461,185,10,97,71,7,0,28,18,10,14,227,17,130,3,0,127,106,71,22,13,253
Aug-14,Joondalup District,0,0,0,0,0,24,10,14,4,3,1,106,19,87,63,20,34,9,12,9,3,22,11,11,1,1,0,15,5,10,247,212,163,49,51,664,0,0,0,0,2,662,237,63,174,11,1,10,0,1175,1422,191,12,100,75,3,1,20,19,1,37,248,13,144,3,0,141,64,44,10,10,221
Sep-14,Joondalup District,3,2,1,0,0,16,7,9,6,5,1,72,8,64,64,27,35,2,6,5,1,17,7,10,2,0,2,11,4,7,197,214,163,51,59,689,0,0,0,0,0,689,248,47,201,18,0,18,0,1228,1425,180,14,82,82,2,0,33,28,5,23,236,34,126,2,0,124,81,71,1,9,241
Oct-14,Joondalup District,0,0,0,0,0,20,12,8,5,4,1,80,10,70,72,24,42,6,5,4,1,23,13,10,2,1,1,12,2,10,219,265,185,80,67,872,0,0,0,0,2,870,263,45,218,13,0,13,0,1480,1699,159,12,93,48,6,0,24,23,1,37,220,69,200,0,0,200,74,54,6,14,343
Nov-14,Joondalup District,0,0,0,0,0,25,14,11,20,19,1,110,20,90,77,31,41,5,12,7,5,12,7,5,1,0,1,15,5,10,272,288,202,86,66,776,0,0,0,0,3,773,234,41,193,14,0,13,1,1378,1650,171,19,79,65,8,0,27,24,3,32,230,20,62,0,0,62,65,35,16,14,147
Dec-14,Joondalup District,0,0,0,0,0,24,11,13,2,1,1,117,15,102,69,18,47,4,13,11,2,24,12,12,2,0,2,5,1,4,256,249,180,69,64,783,0,0,0,0,3,780,260,51,209,23,8,12,3,1379,1635,196,19,104,71,1,1,59,55,4,38,293,18,193,1,0,192,69,49,8,12,280
Jan-15,Joondalup District,0,0,0,0,0,13,8,5,61,53,8,97,11,86,74,29,42,3,12,10,2,21,8,13,0,0,0,10,3,7,288,292,222,70,60,796,0,0,0,0,0,796,316,53,263,14,5,8,1,1478,1766,185,12,102,65,5,1,23,18,5,26,234,26,150,1,0,149,39,24,5,10,215
Feb-15,Joondalup District,1,0,0,1,0,21,12,9,14,9,5,108,16,92,79,24,51,4,7,6,1,22,13,9,5,1,4,10,0,10,267,277,206,71,66,696,0,0,0,0,4,692,217,41,176,12,0,11,1,1268,1535,196,7,103,78,7,1,32,26,6,41,269,15,125,1,0,124,68,51,7,10,208
Mar-15,Joondalup District,1,0,0,0,1,47,33,14,20,15,5,125,19,106,91,26,58,7,14,11,3,22,9,13,2,0,2,19,4,15,341,231,162,69,66,787,0,0,0,0,2,785,220,40,180,10,1,9,0,1314,1655,176,8,85,77,5,1,22,21,1,31,229,20,118,2,0,116,55,37,5,13,193
Apr-15,Joondalup District,0,0,0,0,0,174,16,158,45,21,24,136,18,118,58,24,32,2,22,21,1,9,4,5,4,0,4,13,3,10,461,221,144,77,61,802,0,0,0,0,0,802,228,34,194,11,2,5,4,1323,1784,204,11,120,68,5,0,28,22,6,31,263,22,70,0,0,70,48,35,5,8,140
May-15,Joondalup District,0,0,0,0,0,21,14,7,32,31,1,134,16,118,49,18,27,4,25,19,6,22,5,17,3,0,3,20,8,12,306,248,161,87,69,676,0,0,0,0,1,675,256,49,207,6,1,4,1,1255,1561,324,20,161,137,5,1,30,22,8,46,400,15,92,1,0,91,75,53,4,18,182
Jun-15,Joondalup District,0,0,0,0,0,44,34,10,21,20,1,136,27,109,71,22,47,2,22,16,6,16,8,8,2,0,2,14,3,11,326,280,218,62,92,807,0,0,0,0,5,802,245,34,211,7,0,7,0,1431,1757,337,20,177,126,13,1,40,33,7,75,452,14,125,10,0,115,62,45,6,11,201
Jul-15,Joondalup District,0,0,0,0,0,18,14,4,1,1,0,121,16,105,74,27,40,7,15,9,6,16,8,8,4,0,4,18,6,12,267,305,207,98,65,788,0,0,0,0,2,786,236,37,199,7,2,5,0,1401,1668,330,18,175,131,5,1,52,36,16,38,420,13,216,1,0,215,52,28,8,16,281
Aug-15,Joondalup District,2,1,0,1,0,20,11,9,29,28,1,170,29,141,74,34,36,4,17,14,3,17,9,8,4,1,3,14,2,12,347,296,225,71,75,753,0,0,0,0,3,750,234,38,196,15,0,15,0,1373,1720,312,24,150,131,7,0,48,46,2,33,393,17,169,0,0,169,70,50,6,14,256
Sep-15,Joondalup District,1,0,0,0,1,31,26,5,4,4,0,162,14,148,54,19,34,1,22,19,3,20,8,12,2,0,2,15,7,8,311,238,185,53,78,721,0,0,0,0,2,719,234,30,204,5,1,4,0,1276,1587,328,18,166,135,9,0,45,43,2,50,423,15,176,1,0,175,56,39,4,13,247
Oct-15,Joondalup District,1,0,0,0,1,24,21,3,12,7,5,129,15,114,67,22,38,7,12,9,3,19,11,8,2,1,1,14,2,12,280,279,224,55,74,849,0,0,0,0,5,844,232,42,190,11,1,10,0,1445,1725,306,36,150,114,6,0,44,39,5,31,381,16,225,0,0,225,83,54,16,13,324
Nov-15,Joondalup District,0,0,0,0,0,22,12,10,7,7,0,197,24,173,74,30,42,2,15,14,1,17,8,9,2,0,2,8,4,4,342,251,205,46,63,753,0,0,0,0,7,746,254,49,205,8,2,6,0,1329,1671,310,48,154,91,14,3,15,10,5,36,361,8,155,0,0,155,82,51,6,25,245
Dec-15,Joondalup District,0,0,0,0,0,21,17,4,5,5,0,192,17,175,83,30,46,7,25,21,4,18,10,8,3,0,3,14,1,13,361,224,185,39,90,673,0,0,0,0,3,670,261,49,212,17,2,11,4,1265,1626,273,20,149,94,10,0,24,22,2,28,325,8,169,0,0,169,69,52,2,15,246
Jan-16,Joondalup District,1,0,0,0,1,24,21,3,13,12,1,215,9,206,76,27,44,5,29,28,1,13,8,5,4,0,4,16,3,13,391,274,220,54,87,738,0,0,0,0,3,735,232,35,197,7,0,6,1,1338,1729,272,26,138,101,6,1,27,22,5,26,325,23,89,0,0,89,209,176,5,28,321
Feb-16,Joondalup District,1,1,0,0,0,42,26,16,18,17,1,174,25,149,88,27,56,5,22,20,2,27,11,16,2,0,2,12,2,10,386,219,182,37,79,733,0,0,0,0,5,728,249,42,207,5,0,5,0,1285,1671,429,170,132,124,3,0,40,37,3,40,509,20,102,0,0,102,76,46,7,23,198
