Month and Year,Area,Homicide Total,Murder,Attempted / Conspiracy to Murder,Manslaughter,Driving Causing Death,Recent Sexual Offence Total,Sexual Assault,Non-Assaultive Sexual Offences,Historical Sexual Offence Total,Sexual Assault,Non-Assaultive Sexual Offences,Assault (Family) Total,Serious Assault (Family),Common Assault (Family),Assault (Non-Family) Total,Serious Assault (Non-Family),Common Assault (Non-Family),Assault Police Officer,Threatening Behaviour (Family) Total,Threatening Behaviour (Family),Possess Weapon to Cause Fear (Family),Threatening Behaviour (Non-Family) Total,Threatening Behaviour (Non-Family),Possess Weapon to Cause Fear (Non-Family),Deprivation of Liberty Total,Kidnapping / Child Stealing,Deprivation of Liberty,Robbery Total,Robbery (Business),Robbery (Non-Business),,Burglary Total,Burglary (Dwelling),Burglary (Non-Dwelling),Stealing of Motor Vehicle,Stealing Total,Stealing From Motor Vehicle (Contents or Parts),Stealing From Retail Premises (Shoplift),Stealing From Dwelling,Stealing From Other Premises or Place,Stealing as a Servant,Stealing (Not Elsewhere Classified),Property Damage Total,Criminal Damage,Damage,Arson Total,Cause Bushfire,Cause Damage by Fire,Other Fire Related Offences,,,Drug Offences Total,Drug Dealing,Drug Possession,Possession of Drug Paraphernalia,Cultivate or Manufacture Drugs,Other Drug Offences,Receiving and Possession of Stolen Property Total,Possess Stolen Property,Receiving Stolen Property,Regulated Weapons Offences,,Graffiti,Fraud & Related Offences Total,Forgery,Fraud (Credit Card),Fraud (Not Elsewhere Classified),Breach of Violence Restraint Order Total,Breach of Family Violence Restraint Order,Breach of Violence Restraint Order,Breach of Police Order,
Mar-16,Joondalup District,0,0,0,0,0,28,14,14,9,9,0,231,28,203,88,38,47,3,28,27,1,23,9,14,4,0,4,8,1,7,419,287,220,67,91,691,0,0,0,0,2,689,216,49,167,12,0,10,2,1297,1716,372,28,196,138,10,0,62,61,1,86,520,36,103,0,0,103,276,190,8,78,415
Apr-16,Joondalup District,2,2,0,0,0,32,27,5,4,4,0,168,17,151,58,22,33,3,28,27,1,16,8,8,5,0,5,13,0,13,326,268,199,69,75,799,0,0,0,0,3,796,257,39,218,8,0,8,0,1407,1733,401,29,199,161,10,2,49,49,0,40,490,11,87,0,0,87,74,53,9,12,172
May-16,Joondalup District,1,0,1,0,0,30,21,9,8,8,0,200,25,175,58,21,32,5,26,19,7,20,10,10,7,2,5,17,5,12,367,316,230,86,73,738,0,0,0,0,0,738,246,58,188,6,0,6,0,1379,1746,322,16,170,131,4,1,60,49,11,54,436,12,91,0,0,91,146,87,39,20,249
Jun-16,Joondalup District,0,0,0,0,0,35,21,14,32,31,1,124,19,105,85,32,47,6,17,16,1,12,7,5,5,2,3,21,7,14,331,286,202,84,69,774,0,0,0,0,2,772,203,50,153,4,0,4,0,1336,1667,292,29,142,117,2,2,60,58,2,38,390,17,107,0,0,107,143,125,9,9,267
Jul-16,Joondalup District,0,0,0,0,0,26,21,5,4,4,0,178,12,166,58,18,33,7,20,19,1,22,8,14,5,1,4,13,3,10,326,235,175,60,48,624,0,0,0,0,5,619,214,43,171,4,1,3,0,1125,1451,355,39,182,129,5,0,37,35,2,40,432,10,66,3,0,63,42,25,5,12,118
Aug-16,Joondalup District,1,1,0,0,0,13,11,2,17,14,3,122,7,115,78,31,39,8,16,14,2,24,9,15,3,3,0,13,1,12,287,224,177,47,61,672,0,0,0,0,2,670,234,43,191,4,0,4,0,1195,1482,365,29,175,148,13,0,75,69,6,41,481,11,120,0,0,120,123,89,12,22,254
Sep-16,Joondalup District,4,1,0,2,1,26,12,14,3,3,0,148,18,130,72,21,46,5,19,16,3,15,8,7,2,1,1,14,1,13,303,266,202,64,69,632,0,0,0,0,4,628,220,42,178,16,0,15,1,1203,1506,361,36,181,138,5,1,161,158,3,42,564,27,146,1,0,145,69,49,8,12,242
Oct-16,Joondalup District,3,2,1,0,0,34,24,10,18,18,0,124,26,98,66,22,42,2,19,16,3,21,7,14,2,0,2,7,0,7,294,264,191,73,58,703,0,0,0,0,1,702,229,55,174,5,1,4,0,1259,1553,270,40,133,91,5,1,22,18,4,37,329,19,89,0,0,89,138,113,7,18,246
Nov-16,Joondalup District,0,0,0,0,0,29,20,9,16,15,1,107,20,87,74,23,44,7,19,17,2,14,8,6,2,0,2,10,1,9,271,256,187,69,78,818,0,0,0,0,1,817,243,54,189,7,0,5,2,1402,1673,398,43,191,147,12,5,34,29,5,47,479,14,118,1,0,117,91,63,5,23,223
Dec-16,Joondalup District,4,1,1,2,0,19,15,4,30,27,3,140,24,116,79,31,44,4,21,17,4,29,12,17,0,0,0,6,1,5,328,240,160,80,55,650,0,0,0,0,0,650,233,49,184,19,6,10,3,1197,1525,297,19,150,121,6,1,40,32,8,43,380,11,63,3,0,60,99,77,8,14,173
Jan-17,Joondalup District,2,0,0,0,2,42,32,10,23,21,2,112,15,97,73,27,42,4,21,17,4,16,8,8,2,0,2,17,5,12,308,267,211,56,66,753,0,0,0,0,2,751,231,34,197,4,0,2,2,1321,1629,202,11,101,85,5,0,27,22,5,29,258,10,96,0,0,96,80,47,25,8,186
Feb-17,Joondalup District,0,0,0,0,0,39,32,7,6,6,0,122,30,92,68,25,40,3,11,10,1,22,8,14,2,0,2,15,1,14,285,196,155,41,53,702,0,0,0,0,3,699,187,35,152,11,1,6,4,1149,1434,250,23,123,92,8,4,41,41,0,29,320,12,100,1,0,99,110,94,4,12,222
Mar-17,Joondalup District,0,0,0,0,0,34,24,10,10,10,0,103,16,87,80,31,44,5,7,5,2,17,11,6,2,0,2,13,4,9,266,217,179,38,60,713,0,0,0,0,3,710,243,56,187,7,0,7,0,1240,1506,308,20,160,114,13,1,51,44,7,43,402,13,75,3,0,72,79,56,11,12,167
Apr-17,Joondalup District,0,0,0,0,0,23,13,10,93,77,16,120,18,102,65,28,33,4,8,7,1,23,12,11,4,0,4,12,4,8,348,163,136,27,40,664,0,0,0,0,3,661,189,42,147,6,0,6,0,1062,1410,302,32,147,116,6,1,46,41,5,60,408,12,121,1,0,120,63,35,14,14,196
May-17,Joondalup District,0,0,0,0,0,26,24,2,21,18,3,114,13,101,62,22,37,3,13,10,3,22,15,7,1,0,1,13,3,10,272,253,201,52,76,777,0,0,0,0,1,776,189,40,149,3,0,3,0,1298,1570,304,30,146,119,8,1,48,40,8,26,378,9,141,2,0,139,165,135,10,20,315
Jun-17,Joondalup District,0,0,0,0,0,25,18,7,29,28,1,103,12,91,79,25,54,0,10,9,1,13,5,8,4,1,3,11,2,9,274,208,182,26,71,652,135,91,110,194,5,117,178,27,151,13,0,13,0,1122,1396,259,17,137,97,8,0,35,34,1,32,326,17,130,0,38,92,65,37,13,15,212
Jul-17,Joondalup District,0,0,0,0,0,22,18,4,19,19,0,102,9,93,49,15,31,3,14,13,1,19,11,8,3,0,3,8,3,5,236,153,123,30,34,544,188,102,87,164,3,0,161,41,120,3,0,3,0,895,1131,232,11,118,91,11,1,37,35,2,27,296,10,202,0,163,39,71,47,9,15,283
Aug-17,Joondalup District,0,0,0,0,0,23,17,6,4,3,1,97,10,87,68,24,41,3,11,11,0,17,10,7,3,0,3,6,2,4,229,169,130,39,39,596,169,131,90,204,2,0,161,35,126,4,0,4,0,969,1198,326,30,168,119,6,3,52,50,2,68,446,35,212,3,173,36,71,47,11,13,318
Sep-17,Joondalup District,1,0,0,0,1,19,11,8,19,16,3,91,23,68,68,25,39,4,18,16,2,21,10,11,6,1,5,10,1,9,253,188,142,46,40,560,153,122,98,186,1,0,193,37,156,5,0,4,1,986,1239,276,23,132,109,5,7,42,42,0,43,361,15,173,0,132,41,64,46,8,10,252
Oct-17,Joondalup District,0,0,0,0,0,38,30,8,10,9,1,91,12,79,60,21,39,0,11,10,1,21,9,12,0,0,0,3,1,2,234,188,144,44,39,606,178,135,115,176,2,0,177,40,137,5,0,5,0,1015,1249,216,5,120,86,4,1,28,24,4,17,261,12,141,1,122,18,105,73,22,10,258
Nov-17,Joondalup District,1,1,0,0,0,24,13,11,14,14,0,115,16,99,79,29,50,0,17,10,7,18,9,9,3,0,3,9,3,6,280,223,149,74,46,638,168,148,111,209,2,0,191,26,165,7,4,2,1,1105,1385,327,90,131,96,5,5,66,63,3,39,432,16,248,2,206,40,77,48,8,21,341
Dec-17,Joondalup District,1,0,0,0,1,36,29,7,7,6,1,125,13,112,83,29,50,4,18,17,1,16,6,10,1,0,1,8,0,8,295,220,178,42,59,646,214,133,114,183,2,0,198,47,151,19,12,7,0,1142,1437,207,17,108,77,4,1,35,31,4,19,261,14,182,1,157,24,124,82,9,33,320
Jan-18,Joondalup District,1,1,0,0,0,40,25,15,16,16,0,135,30,105,66,25,36,5,29,20,9,22,9,13,2,1,1,13,1,12,324,219,168,51,52,700,174,136,115,271,4,0,180,30,150,8,4,3,1,1159,1483,283,8,146,115,8,6,34,31,3,25,342,11,167,1,148,18,76,51,4,21,254
Feb-18,Joondalup District,0,0,0,0,0,58,37,21,67,64,3,115,25,90,77,28,48,1,20,16,4,13,8,5,3,0,3,6,0,6,359,201,153,48,56,641,197,136,88,218,2,0,169,39,130,12,6,5,1,1079,1438,257,29,126,89,11,2,43,38,5,31,331,13,231,0,204,27,142,97,33,12,386
Mar-18,Joondalup District,0,0,0,0,0,26,17,9,24,23,1,100,18,82,82,24,48,10,19,17,2,30,16,14,2,0,2,12,2,10,295,223,168,55,64,684,207,125,106,244,2,0,199,34,165,5,3,2,0,1175,1470,346,56,161,119,9,1,86,85,1,31,463,4,203,2,181,20,138,114,7,17,345
Apr-18,Joondalup District,0,0,0,0,0,17,13,4,22,18,4,110,17,93,71,28,41,2,15,10,5,14,6,8,3,0,3,7,2,5,259,174,129,45,39,589,144,135,111,198,1,0,168,38,130,7,0,7,0,977,1236,272,19,146,100,7,0,33,32,1,35,340,9,126,1,112,13,100,67,9,24,235
May-18,Joondalup District,0,0,0,0,0,30,23,7,38,37,1,72,11,61,74,19,53,2,13,12,1,19,11,8,6,0,6,16,2,14,268,182,137,45,43,676,189,127,86,271,3,0,161,32,129,3,1,2,0,1065,1333,367,26,174,156,10,1,35,32,3,29,431,8,111,1,90,20,83,59,9,15,202
Jun-18,Joondalup District,0,0,0,0,0,45,40,5,54,54,0,115,26,89,73,35,34,4,11,6,5,21,12,9,0,0,0,4,0,4,323,185,127,58,42,633,179,138,100,216,0,0,166,42,124,4,0,4,0,1030,1353,293,25,156,104,6,2,34,34,0,36,363,21,89,0,76,13,69,49,9,11,179
Jul-18,Joondalup District,0,0,0,0,0,26,17,9,31,31,0,108,22,86,58,24,32,2,9,6,3,18,11,7,1,0,1,9,1,8,260,162,123,39,35,664,190,167,98,207,2,0,156,24,132,3,0,3,0,1020,1280,307,42,142,117,4,2,81,79,2,30,418,9,198,0,125,73,59,47,3,9,266
Aug-18,Joondalup District,0,0,0,0,0,29,26,3,16,16,0,112,17,95,66,15,43,8,13,13,0,26,16,10,4,0,4,6,1,5,272,228,176,52,46,688,184,168,103,231,2,0,171,38,133,7,0,5,2,1140,1412,298,26,150,119,2,1,70,65,5,46,414,18,251,1,235,15,72,49,7,16,341
Sep-18,Joondalup District,0,0,0,0,0,29,16,13,23,22,1,98,15,83,81,28,50,3,14,11,3,21,9,12,3,0,3,13,2,11,282,192,139,53,51,628,167,155,83,222,1,0,198,53,145,5,0,4,1,1074,1356,306,17,178,99,9,3,31,25,6,42,379,15,230,0,216,14,94,75,7,12,339
Oct-18,Joondalup District,1,0,1,0,0,46,40,6,12,12,0,99,20,79,72,21,44,7,17,10,7,19,7,12,3,1,2,15,0,15,284,238,196,42,55,676,200,141,97,237,1,0,198,39,159,6,0,6,0,1173,1457,275,19,146,97,11,2,46,39,7,58,379,16,276,5,256,15,89,71,1,17,381
Nov-18,Joondalup District,0,0,0,0,0,29,19,10,18,16,2,110,21,89,73,16,52,5,17,10,7,13,8,5,3,0,3,12,1,11,275,228,190,38,69,680,192,147,113,227,1,0,202,40,162,8,2,6,0,1187,1462,239,15,124,89,7,4,38,37,1,31,308,20,228,0,204,24,188,165,4,19,436
Dec-18,Joondalup District,2,1,0,0,1,57,45,12,12,11,1,116,24,92,74,25,38,11,17,14,3,23,10,13,4,0,4,19,1,18,324,183,150,33,46,626,159,160,115,192,0,0,192,27,165,6,2,3,1,1053,1377,233,4,127,88,11,3,27,25,2,26,286,14,207,2,189,16,102,87,6,9,323
Jan-19,Joondalup District,0,0,0,0,0,39,29,10,5,5,0,140,28,112,66,19,44,3,11,10,1,25,6,19,0,0,0,10,4,6,296,223,170,53,60,767,236,166,116,246,3,0,208,29,179,14,4,9,1,1272,1568,202,9,111,74,6,2,47,41,6,34,283,11,303,10,270,23,95,80,5,10,409
Feb-19,Joondalup District,0,0,0,0,0,42,22,20,6,5,1,121,20,101,69,23,44,2,11,10,1,17,7,10,0,0,0,5,0,5,271,180,138,42,43,629,173,148,110,197,1,0,175,36,139,6,1,5,0,1033,1304,237,21,123,83,8,2,39,35,4,39,315,10,134,1,97,36,125,101,3,21,269
Mar-19,Joondalup District,0,0,0,0,0,54,47,7,35,34,1,121,21,100,84,22,55,7,17,15,2,16,8,8,0,0,0,9,0,9,336,175,131,44,46,646,152,210,90,194,0,0,198,41,157,7,0,7,0,1072,1408,242,13,125,94,7,3,31,30,1,38,311,14,206,1,178,27,112,88,7,17,332
Apr-19,Joondalup District,0,0,0,0,0,22,17,5,15,13,2,105,15,90,70,18,50,2,13,9,4,17,7,10,5,1,4,12,2,10,259,180,132,48,65,626,161,168,96,200,1,0,183,33,150,20,0,19,1,1074,1333,228,15,112,81,13,7,33,31,2,38,299,13,128,0,110,18,79,56,7,16,220
May-19,Joondalup District,2,0,0,1,1,27,19,8,24,22,2,114,23,91,80,27,45,8,18,17,1,20,12,8,2,0,2,8,1,7,295,171,104,67,50,848,197,214,122,313,2,0,168,28,140,5,0,5,0,1242,1537,263,13,128,108,5,9,55,52,3,37,355,15,202,0,174,28,95,78,4,13,312
Jun-19,Joondalup District,0,0,0,0,0,42,35,7,7,7,0,83,12,71,62,16,41,5,9,8,1,21,9,12,3,0,3,12,1,11,239,203,127,76,63,625,157,180,103,184,1,0,138,21,117,5,0,5,0,1034,1273,231,11,121,85,11,3,38,34,4,54,323,18,135,0,115,20,109,94,5,10,262
Jul-19,Joondalup District,0,0,0,0,0,37,24,13,7,6,1,91,17,74,50,15,34,1,10,8,2,21,11,10,5,0,5,8,0,8,229,148,114,34,47,645,155,185,90,215,0,0,141,26,115,5,0,5,0,986,1215,281,25,140,100,3,13,37,35,2,30,348,27,120,0,101,19,66,51,2,13,213
Aug-19,Joondalup District,0,0,0,0,0,25,21,4,12,12,0,89,13,76,68,20,47,1,7,5,2,19,5,14,2,0,2,10,1,9,232,181,138,43,45,720,243,195,98,184,0,0,177,27,150,9,0,9,0,1132,1364,330,24,171,120,11,4,55,54,1,33,418,26,145,1,115,29,68,43,8,17,239
Sep-19,Joondalup District,0,0,0,0,0,59,48,11,8,6,2,119,21,98,66,12,51,3,11,9,2,23,11,12,1,0,1,14,1,13,301,203,167,36,61,690,196,164,98,231,1,0,189,29,160,7,0,6,1,1150,1451,287,6,173,89,10,9,40,38,2,22,349,23,231,0,214,17,90,65,7,18,344
Oct-19,Joondalup District,0,0,0,0,0,43,34,9,54,54,0,118,22,96,66,21,39,6,8,5,3,21,13,8,0,0,0,9,1,8,319,193,154,39,44,735,239,190,100,203,3,0,204,31,173,9,0,7,2,1185,1504,355,34,183,122,8,8,54,53,1,34,443,24,208,1,176,31,112,88,9,15,344
Nov-19,Joondalup District,1,0,1,0,0,38,31,7,11,11,0,103,19,84,71,24,42,5,12,7,5,22,11,11,0,0,0,17,4,13,275,240,186,54,45,643,217,131,104,188,3,0,178,31,147,8,2,6,0,1114,1389,297,29,147,103,8,10,31,29,2,27,355,11,137,0,125,12,106,78,7,21,254
Dec-19,Joondalup District,0,0,0,0,0,20,13,7,6,6,0,146,23,123,67,22,44,1,11,10,1,14,7,7,3,2,1,5,0,5,272,212,158,54,52,654,172,171,107,204,0,0,208,34,174,8,5,3,0,1134,1406,265,32,124,95,5,9,37,35,2,48,350,11,171,0,149,22,122,97,7,18,304
Jan-20,Joondalup District,0,0,0,0,0,16,12,4,14,14,0,120,17,103,77,25,46,6,13,10,3,17,7,10,5,3,2,22,0,22,284,199,166,33,56,725,196,179,112,236,2,0,212,33,179,17,11,3,3,1209,1493,195,15,102,71,4,3,23,22,1,35,253,26,166,2,130,34,89,69,6,14,281
Feb-20,Joondalup District,0,0,0,0,0,46,33,13,9,9,0,155,28,127,82,24,56,2,15,12,3,12,5,7,1,0,1,12,2,10,332,223,179,44,45,703,200,175,94,234,0,0,187,27,160,6,5,0,1,1164,1496,203,21,92,75,5,10,26,26,0,44,273,14,173,1,161,11,107,87,2,18,294
Mar-20,Joondalup District,1,1,0,0,0,106,65,41,30,30,0,139,21,118,51,14,34,3,19,17,2,20,10,10,2,0,2,16,4,12,384,188,139,49,39,601,163,144,74,219,1,0,208,40,168,12,11,1,0,1048,1432,253,30,115,76,14,18,73,70,3,25,351,14,244,0,205,39,185,157,7,21,443
Apr-20,Joondalup District,2,2,0,0,0,23,20,3,20,18,2,147,25,122,59,19,31,9,19,12,7,22,11,11,3,0,3,5,0,5,300,99,67,32,30,405,90,97,79,138,1,0,194,32,162,8,0,8,0,736,1036,331,27,176,110,5,13,23,22,1,21,375,13,89,3,71,15,116,84,7,25,218
May-20,Joondalup District,0,0,0,0,0,42,26,16,3,1,2,100,12,88,58,23,31,4,9,5,4,15,6,9,1,0,1,7,0,7,235,78,62,16,21,378,73,103,63,139,0,0,159,38,121,6,0,6,0,642,877,358,23,189,130,6,10,40,37,3,41,439,27,118,5,68,45,99,69,21,9,244
Jun-20,Joondalup District,1,0,0,0,1,49,17,32,47,43,4,113,14,99,71,19,49,3,17,11,6,17,10,7,2,0,2,11,2,9,328,82,67,15,30,340,96,80,54,110,0,0,174,32,142,7,0,7,0,633,961,312,21,158,99,12,22,24,24,0,23,359,24,138,0,113,25,77,49,7,21,239
Jul-20,Joondalup District,1,0,1,0,0,34,22,12,32,27,5,129,16,113,74,30,43,1,17,14,3,24,9,15,1,0,1,3,0,3,315,91,74,17,25,327,62,100,40,124,1,0,126,23,103,8,1,7,0,577,892,298,33,135,89,5,36,26,25,1,59,383,25,77,0,53,24,101,62,10,29,203
Aug-20,Joondalup District,0,0,0,0,0,15,5,10,31,31,0,112,17,95,85,36,47,2,14,7,7,10,7,3,2,0,2,9,0,9,278,66,53,13,27,309,93,94,59,62,1,0,143,22,121,3,0,3,0,548,826,301,36,150,94,10,11,34,32,2,34,369,21,89,0,60,29,101,64,17,20,211
Sep-20,Joondalup District,4,0,0,0,4,39,33,6,27,25,2,108,8,100,116,42,67,7,12,11,1,8,5,3,1,0,1,8,1,7,323,91,63,28,31,344,100,95,67,82,0,0,167,22,145,6,0,6,0,639,962,280,30,123,96,6,25,23,23,0,41,344,15,62,0,50,12,108,76,14,18,185
Oct-20,Joondalup District,0,0,0,0,0,14,9,5,10,10,0,122,17,105,85,30,55,0,10,9,1,19,9,10,1,0,1,5,1,4,266,112,88,24,39,397,100,125,65,107,0,0,160,25,135,2,1,1,0,710,976,238,26,106,88,7,11,24,24,0,40,302,11,143,1,136,6,80,50,7,23,234
Nov-20,Joondalup District,1,0,0,1,0,36,24,12,47,40,7,140,15,125,69,19,45,5,14,14,0,7,3,4,2,0,2,11,0,11,327,113,89,24,23,337,87,95,62,92,1,0,164,31,133,7,2,5,0,644,971,217,15,102,78,8,14,20,18,2,26,263,15,144,0,130,14,71,51,6,14,230
Dec-20,Joondalup District,1,0,0,0,1,21,18,3,8,8,0,155,30,125,63,24,39,0,18,17,1,6,3,3,4,0,4,8,0,8,284,122,101,21,42,351,83,74,66,128,0,0,203,36,167,5,1,3,1,723,1007,195,5,105,75,2,8,19,19,0,21,235,16,180,0,161,19,102,59,13,30,298